,Name,2018_PPG_pred
441,Brandon LaFell,5.722330093383789
142,Allen Hurns,5.69911003112793
257,Antonio Gates,5.663905143737793
2155,Kenyan Drake,5.63472318649292
2987,Randall Cobb,5.619810104370117
1651,Jalen Richard,5.602791786193848
3115,Rod Smith,5.602131366729736
751,Chris Ivory,5.567187786102295
2791,Mohamed Sanu,5.55462646484375
2531,Marquise Goodwin,5.511553764343262
285,Austin Seferian-Jenkins,5.484595775604248
1688,James White,5.459999084472656
131,Alfred Morris,5.435096740722656
1600,JJ Nelson,5.416196823120117
2884,Peyton Barber,5.4079976081848145
2144,Kenny Britt,5.405460357666016
1959,Jordan Matthews,5.3986029624938965
1384,Eric Ebron,5.3710432052612305
3754,Zach Miller,5.360286235809326
2825,Nelson Agholor,5.326802730560303
1226,Donte Moncrief,5.3013739585876465
1050,Deandre Washington,5.271894454956055
69,Adam Humphries,5.263590335845947
3470,Terrelle Pryor,5.24277925491333
125,Alfred Blue,5.227721214294434
1380,Eric Decker,5.196661949157715
3656,Vernon Davis,5.192049980163574
3586,Travis Benjamin,5.181084156036377
2471,Marcedes Lewis,5.178472995758057
1236,Dontrelle Inman,5.14587926864624
2164,Kerwynn Williams,5.087871074676514
940,Danny Woodhead,5.046232223510742
1833,Jermaine Kearse,5.045700550079346
3623,Tyler Boyd,5.037265300750732
821,Corey Grant,5.0007853507995605
684,Charles Clay,4.990494251251221
3630,Tyler Lockett,4.981344699859619
1803,Jeremy Maclin,4.972011089324951
2555,Martellus Bennett,4.935794353485107
167,Andre Ellington,4.9355082511901855
3439,Taylor Gabriel,4.902690410614014
798,Cole Beasley,4.87421178817749
3189,Ryan Grant,4.846026420593262
1699,Jared Cook,4.635030269622803
688,Charles Sims,4.6273722648620605
2134,Kendall Wright,4.622298717498779
2877,Paul Richardson,4.617744445800781
3269,Shane Vereen,4.563131332397461
934,Danny Amendola,4.546736240386963
280,Austin Hooper,4.48273229598999
3458,Terrance Williams,4.472004413604736
2760,Mike Tolbert,4.445622444152832
1911,John Brown,4.399537086486816
1709,Jaron Brown,4.3884124755859375
913,Damien Williams,4.380435466766357
3263,Seth Roberts,4.379695892333984
544,Bruce Ellington,4.341615200042725
1095,Deonte Thompson,4.331891059875488
2041,Julius Thomas,4.305253505706787
698,Chester Rogers,4.291172027587891
792,Coby Fleener,4.22911262512207
1828,Jermaine Gresham,4.112032890319824
677,Charcandrick West,4.067405700683594
1861,Jesse James,4.016978740692139
3572,Torrey Smith,3.9915411472320557
3260,Seth DeValve,3.976630449295044
3436,Tavon Austin,3.962409734725952
3163,Russell Shepard,3.9544029235839844
3615,Trey Burton,3.9434423446655273
103,Albert Wilson,3.8592987060546875
1445,Garrett Celek,3.843522787094116
809,Cordarrelle Patterson,3.8172976970672607
415,Brandon Coleman,3.776994466781616
349,Bennie Fowler,3.7425081729888916
948,Darren Fells,3.735799551010132
2304,Lance Kendricks,3.7099502086639404
1985,Josh Bellamy,3.699723482131958
3054,Rhett Ellison,3.641629695892334
539,Brice Butler,3.605351209640503
107,Aldrick Robinson,3.6047608852386475
2235,Kyle Juszczyk,3.586928606033325
1706,Jarius Wright,3.527771234512329
335,Benjamin Cunningham,3.511739730834961
2061,Justin Hardy,3.464299201965332
1013,De'Anthony Thomas,3.406911849975586
1324,Ed Dickson,3.399778127670288
172,Andre Holmes,3.3595852851867676
2407,Luke Willson,3.307323455810547
